nn(treatment-2, PMA-1)
prep_of(function-24, sites-30)

amod(factors-3, Such-1)
nn(factors-3, transcription-2)
nsubj(play-4, factors-3)
root(ROOT-0, play-4)
det(role-7, a-5)
amod(role-7, key-6)
dobj(play-4, role-7)
det(development-10, the-9)
prep_in(role-7, development-10)
det(phenotype-15, the-12)
amod(phenotype-15, mature-13)
amod(phenotype-15, T-cell-14)
prep_of(development-10, phenotype-15)
prepc_by(play-4, functioning-17)
nn(regulators-21, master-20)
prep_as(functioning-17, regulators-21)
amod(differentiation-24, T-cell-23)
prep_of(regulators-21, differentiation-24)

dep(translated-3, vitro-2)
prep_in(found-7, translated-3)
nn(protein-5, MAD-3-4)
nsubjpass(found-7, protein-5)
auxpass(found-7, was-6)
root(ROOT-0, found-7)
aux(inhibit-10, to-8)
advmod(inhibit-10, specifically-9)
dep(found-7, inhibit-10)
det(activity-13, the-11)
amod(activity-13, DNA-binding-12)
dobj(inhibit-10, activity-13)
det(complex-19, the-15)
amod(complex-19, p50\/p65-16)
nn(complex-19, NF-kappa-17)
nn(complex-19, B-18)
prep_of(activity-13, complex-19)
dobj(inhibit-10, that-22)
conj_negcc(activity-13, that-22)
det(factor-27, the-24)
amod(factor-27, p50\/p50-25)
nn(factor-27, KBF1-26)
prep_of(that-22, factor-27)
dep(found-7, of-29)
conj_or(inhibit-10, of-29)
amod(proteins-32, other-30)
nn(proteins-32, DNA-binding-31)
pobj(of-29, proteins-32)

prep_of(emergence-6, note-2)
cop(emergence-6, was-3)
det(emergence-6, the-4)
amod(emergence-6, associated-5)
root(ROOT-0, emergence-6)
nsubj(involved-12, emergence-6)
amod(revertants-10, second-site-8)
nn(revertants-10, LTR-9)
prep_of(emergence-6, revertants-10)
rcmod(emergence-6, involved-12)
det(alteration-14, an-13)
dep(emergence-6, alteration-14)
det(box-18, the-16)
nn(box-18, TATA-17)
prep_of(alteration-14, box-18)

advmod(appears-7, However-1)
nsubj(appears-7, inhibition-3)
xsubj(correlated-12, inhibition-3)
nn(replication-6, HIV-1-5)
prep_of(inhibition-3, replication-6)
root(ROOT-0, appears-7)
neg(correlated-12, not-8)
aux(correlated-12, to-9)
auxpass(correlated-12, be-10)
advmod(correlated-12, directly-11)
xcomp(appears-7, correlated-12)
nn(levels-15, GSH-14)
prep_with(correlated-12, levels-15)

det(affinity-3, The-1)
amod(affinity-3, binding-2)
nsubj(different-6, affinity-3)
cop(different-6, was-4)
neg(different-6, not-5)
root(ROOT-0, different-6)
prep_between(different-6, patients-8)
prep_between(different-6, controls-10)
conj_and(patients-8, controls-10)

nn(ACTH-2, Afternoon-1)
nsubj(differ-8, ACTH-2)
amod(concentrations-5, cortisol-4)
conj_and(ACTH-2, concentrations-5)
nsubj(differ-8, concentrations-5)
aux(differ-8, did-6)
neg(differ-8, not-7)
root(ROOT-0, differ-8)
advmod(differ-8, significantly-9)
det(groups-13, the-11)
num(groups-13, three-12)
prep_between(differ-8, groups-13)

nsubj(inhibits-5, Binding-1)
det(drug-4, the-3)
prep_of(Binding-1, drug-4)
root(ROOT-0, inhibits-5)
amod(activity-7, isomerase-6)
dobj(inhibits-5, activity-7)
nsubj(suggest-23, studies-10)
amod(inhibitors-15, other-12)
amod(inhibitors-15, prolyl-13)
nn(inhibitors-15, isomerase-14)
prep_with(studies-10, inhibitors-15)
conj_and(studies-10, analysis-17)
nsubj(suggest-23, analysis-17)
amod(mutants-20, cyclosporin-resistant-19)
prep_of(analysis-17, mutants-20)
prep_in(mutants-20, yeast-22)
conj_but(inhibits-5, suggest-23)
mark(result-30, that-24)
det(effects-26, the-25)
nsubj(result-30, effects-26)
det(drug-29, the-28)
prep_of(effects-26, drug-29)
ccomp(suggest-23, result-30)
prep(result-30, from-31)
det(formation-33, the-32)
pobj(from-31, formation-33)
det(complex-37, an-35)
amod(complex-37, inhibitory-36)
prep_of(formation-33, complex-37)
det(drug-40, the-39)
prep_between(complex-37, drug-40)
prep_between(complex-37, isomerase-42)
conj_and(drug-40, isomerase-42)
prep(result-30, not-45)
conj_and(from-31, not-45)
neg(from-31, not-45)
dep(from-31, from-46)
pobj(from-46, inhibition-47)
amod(activity-50, isomerase-49)
prep_of(inhibition-47, activity-50)

advmod(pertussis-toxin-sensitive-7, Furthermore-1)
nsubj(pertussis-toxin-sensitive-7, activation-3)
nsubjpass(associated-10, activation-3)
prep_of(activation-3, PKC-5)
cop(pertussis-toxin-sensitive-7, was-6)
root(ROOT-0, pertussis-toxin-sensitive-7)
auxpass(associated-10, was-9)
conj_and(pertussis-toxin-sensitive-7, associated-10)
det(detection-13, the-12)
prep_with(associated-10, detection-13)
det(protein-19, an-15)
nn(protein-19, NF-16)
nn(protein-19, kappa-17)
nn(protein-19, B-18)
prep_of(detection-13, protein-19)
amod(extracts-22, nuclear-21)
prep_in(associated-10, extracts-22)
amod(monocytes-26, M-CSF-induced-24)
nn(monocytes-26, blood-25)
prep_of(extracts-22, monocytes-26)
prep_in(associated-10, monocytes-30)
conj_negcc(extracts-22, monocytes-30)
partmod(monocytes-30, exposed-31)
nn(treatment-34, medium-33)
prep_to(exposed-31, treatment-34)
advmod(exposed-31, only-35)

amod(activation-2, Phorbol-1)
nsubjpass(modulated-5, activation-2)
auxpass(modulated-5, was-3)
advmod(modulated-5, positively-4)
root(ROOT-0, modulated-5)
amod(influx-9, Ca2-7)
amod(influx-9, +-8)
agent(modulated-5, influx-9)
mark(was-14, while-10)
nn(activation-13, TNF-11)
nn(activation-13, alpha-12)
nsubj(was-14, activation-13)
advcl(modulated-5, was-14)
neg(was-14, not-15)

nn(alpha-2, TNF-1)
nsubj(activate-5, alpha-2)
aux(activate-5, did-3)
neg(activate-5, not-4)
root(ROOT-0, activate-5)
nn(production-7, cAMP-6)
dobj(activate-5, production-7)
poss(signal-10, its-9)
nsubjpass(modulated-13, signal-10)
auxpass(modulated-13, was-11)
neg(modulated-13, not-12)
conj_and(activate-5, modulated-13)
nn(activators-16, cAMP-15)
agent(modulated-13, activators-16)

advmod(activate-7, Moreover-1)
nn(activators-4, cAMP-3)
nsubj(activate-7, activators-4)
aux(activate-7, did-5)
neg(activate-7, not-6)
root(ROOT-0, activate-7)
nn(B-9, NF-kappa-8)
dobj(activate-7, B-9)
nn(cells-12, Jurkat-11)
prep_in(B-9, cells-12)

advmod(observed-6, Finally-1)
nsubj(observed-6, we-3)
aux(observed-6, did-4)
neg(observed-6, not-5)
root(ROOT-0, observed-6)
preconj(up-regulation-8, either-7)
dobj(observed-6, up-regulation-8)
dobj(observed-6, antagonism-10)
conj_or(up-regulation-8, antagonism-10)
prep_of(up-regulation-8, GcR-12)
amod(treatment-15, ketoconazole-14)
prep_by(observed-6, treatment-15)
det(time-19, the-18)
prep_at(observed-6, time-19)
mark(reduced-30, that-20)
amod(levels-22, cortisol-21)
nsubjpass(reduced-30, levels-22)
prep_of(levels-22, patients-24)
poss(disease-28, Cushing-26)
prep_with(patients-24, disease-28)
auxpass(reduced-30, were-29)
dep(time-19, reduced-30)

nsubj(indicates-2, This-1)
root(ROOT-0, indicates-2)
mark(due-14, that-3)
det(effects-6, the-4)
amod(effects-6, beneficial-5)
nsubj(due-14, effects-6)
prep_of(effects-6, ketoconazole-8)
poss(disease-12, Cushing-10)
prep_in(ketoconazole-8, disease-12)
cop(due-14, are-13)
ccomp(indicates-2, due-14)
aux(adrenal-16, to-15)
dep(due-14, adrenal-16)
amod(suppression-18, cortisol-17)
dobj(adrenal-16, suppression-18)
neg(interaction-22, not-20)
aux(interaction-22, to-21)
dep(due-14, interaction-22)
conj_and(adrenal-16, interaction-22)
prep_with(interaction-22, GcR-24)
nn(cells-27, target-26)
prep_of(GcR-24, cells-27)
mark(phenomenon-41, that-30)
det(process-32, the-31)
nsubj(phenomenon-41, process-32)
nn(regulation-35, GcR-34)
prep_of(process-32, regulation-35)
prep_in(regulation-35, hMNL-37)
cop(phenomenon-41, is-38)
det(phenomenon-41, a-39)
amod(phenomenon-41, complex-40)
ccomp(indicates-2, phenomenon-41)
conj_and(due-14, phenomenon-41)
partmod(phenomenon-41, awaiting-42)
amod(elucidation-44, further-43)
dobj(awaiting-42, elucidation-44)

det(number-2, the-1)
nsubj(different-26, number-2)
amod(receptors-5, glucocorticoid-4)
prep_of(number-2, receptors-5)
prep_per(receptors-5, cell-7)
appos(cell-7, Ro-9)
det(affinity-14, the-12)
amod(affinity-14, binding-13)
prep_per(receptors-5, affinity-14)
conj_and(cell-7, affinity-14)
appos(cell-7, Kd-16)
prep_for(receptors-5, dexamethasone-19)
cop(different-26, were-20)
advmod(different-26, however-22)
neg(different-26, not-24)
advmod(different-26, significantly-25)
root(ROOT-0, different-26)
dep(different-26, Ro-28)
num(?-35, 7687-30)
number(1750-32, ?-31)
num(?-35, 1750-32)
amod(?-35, vs-33)
num(?-35, 7347-34)
dep(Ro-28, ?-35)
num(sites\/cell-37, 1285-36)
dep(?-35, sites\/cell-37)
dep(?-35, Kd-39)
num(degrees-51, 7.7-41)
number(2.4-43, ?-42)
num(degrees-51, 2.4-43)
amod(degrees-51, vs-44)
num(degrees-51, 7.4-45)
amod(degrees-51, ?-46)
num(degrees-51, 1.7-47)
amod(degrees-51, nM-48)
prep_at(nM-48, 24-50)
dep(Kd-39, degrees-51)
dep(degrees-51, C-52)

nn(gain-3, weight-2)
prep_after(?-19, gain-3)
num(?-6, 14-5)
dep(gain-3, ?-6)
number(16-9, 2-7)
dep(16-9, to-8)
num(?-10, 16-9)
dep(?-6, ?-10)
num(kg\/m2-12, 2-11)
dep(?-10, kg\/m2-12)
nn(numbers-16, receptor-15)
nsubj(?-19, numbers-16)
cop(?-19, were-17)
number(?-19, 8421-18)
root(ROOT-0, ?-19)
num(pre-22, 2126-20)
dep(?-19, pre-22)
num(sites\/cell-31, 9011-25)
number(500-27, ?-26)
amod(sites\/cell-31, 500-27)
dep(500-27, post-29)
conj_and(?-19, sites\/cell-31)
nsubj(different-37, sites\/cell-31)
cop(different-37, are-34)
neg(different-37, not-35)
advmod(different-37, significantly-36)
rcmod(sites\/cell-31, different-37)
dep(different-37, P-39)
mwe(than-41, greater-40)
quantmod(0.2-42, than-41)
num(P-39, 0.2-42)
nn(Hypercortisolemia-46, CONCLUSIONS-45)
nsubj(down-regulate-49, Hypercortisolemia-46)
aux(down-regulate-49, does-47)
neg(down-regulate-49, not-48)
conj_and(?-19, down-regulate-49)
det(receptors-53, the-50)
amod(receptors-53, lymphocyte-51)
amod(receptors-53, glucocorticoid-52)
dobj(down-regulate-49, receptors-53)
nn(nervosa-56, anorexia-55)
prep_in(receptors-53, nervosa-56)
det(defect-60, a-58)
amod(defect-60, post-receptor-59)
nsubjpass(involved-63, defect-60)
aux(involved-63, might-61)
auxpass(involved-63, be-62)
conj_and(?-19, involved-63)
amod(resistance-67, peripheral-65)
nn(resistance-67, tissue-66)
prep_in(involved-63, resistance-67)
det(effects-70, the-69)
prep_to(involved-63, effects-70)
amod(hormones-73, glucocorticoid-72)
prep_of(effects-70, hormones-73)
prep_in(hormones-73, undernutrition-75)

mark(absent-2, Although-1)
advcl(present-14, absent-2)
dep(absent-2, in-3)
amod(lines-7, nonexpressing-4)
nn(lines-7, erythroleukemia-5)
nn(lines-7, cell-6)
pobj(in-3, lines-7)
det(site-12, the-9)
nn(site-12, DNase-10)
nn(site-12, I-11)
nsubj(present-14, site-12)
nsubjpass(changed-23, site-12)
cop(present-14, is-13)
root(ROOT-0, present-14)
amod(lines-19, uninduced-16)
amod(lines-19, myelomonocytic-17)
nn(lines-19, cell-18)
prep_in(present-14, lines-19)
auxpass(changed-23, is-21)
neg(changed-23, not-22)
conj_and(present-14, changed-23)
nn(induction-26, PMA-25)
prep_after(changed-23, induction-26)

det(decrease-2, This-1)
nsubjpass(seen-4, decrease-2)
auxpass(seen-4, was-3)
root(ROOT-0, seen-4)
prep_in(seen-4, patients-6)
nsubj(responded-8, patients-6)
rcmod(patients-6, responded-8)
det(therapy-11, the-10)
prep_to(responded-8, therapy-11)
prep_in(seen-4, those-16)
conj_and(patients-6, those-16)
nsubj(did-18, those-16)
rcmod(those-16, did-18)
neg(did-18, not-19)

det(paper-3, this-2)
prep_in(demonstrate-6, paper-3)
nsubj(demonstrate-6, we-5)
root(ROOT-0, demonstrate-6)
mark(expressed-12, that-7)
det(factor-10, the-8)
nn(factor-10, B2-9)
nsubjpass(expressed-12, factor-10)
auxpass(expressed-12, is-11)
ccomp(demonstrate-6, expressed-12)
det(cytosol-15, the-14)
prep_in(expressed-12, cytosol-15)
prep_of(cytosol-15, monocytes-17)
prep_of(cytosol-15, macrophages-19)
conj_and(monocytes-17, macrophages-19)
det(protein-23, a-21)
amod(protein-23, DNA-binding-22)
prep_as(expressed-12, protein-23)
xcomp(expressed-12, indicating-25)
mark(associated-30, that-26)
nsubjpass(associated-30, it-27)
auxpass(associated-30, is-28)
neg(associated-30, not-29)
ccomp(indicating-25, associated-30)
det(inhibitor-33, an-32)
prep_with(associated-30, inhibitor-33)
appos(inhibitor-33, IKB-35)

nsubj(report-2, We-1)
root(ROOT-0, report-2)
advmod(report-2, here-3)
mark(associated-26, that-4)
det(differentiation-7, the-5)
amod(differentiation-7, phenotypic-6)
nsubjpass(associated-26, differentiation-7)
amod(lines-11, monocyte-9)
nn(lines-11, cell-10)
prep_of(differentiation-7, lines-11)
partmod(lines-11, induced-12)
amod(esters-15, phorbol-14)
agent(induced-12, esters-15)
nn(factor-19, tumor-17)
nn(factor-19, necrosis-18)
agent(induced-12, factor-19)
conj_or(esters-15, factor-19)
amod(esters-15, alpha-20)
dep(alpha-23, TNF-22)
dep(alpha-20, alpha-23)
auxpass(associated-26, is-25)
ccomp(report-2, associated-26)
prep_with(associated-26, expression-28)
amod(B-33, nuclear-30)
nn(B-33, factor-31)
nn(B-33, kappa-32)
prep_of(expression-28, B-33)
nn(B-36, NF-kappa-35)
appos(B-33, B-36)

advmod(significant-50, Furthermore-1)
det(antiserum-4, an-3)
nsubj(significant-50, antiserum-4)
prep_against(antiserum-4, KBF1-6)
dep(KBF1-6, identical-8)
num(protein-14, 50-10)
amod(protein-14, kDa-11)
nn(protein-14, NF-kappa-12)
nn(protein-14, B-13)
prep_to(identical-8, protein-14)
partmod(KBF1-6, reacted-16)
det(p50-19, the-18)
prep_with(reacted-16, p50-19)
prep_of(p50-19, NF-GM2-21)
xcomp(reacted-16, indicating-23)
mark(differentiated-32, that-24)
det(polypeptide-27, the-25)
nn(polypeptide-27, NF-GM2-26)
nsubjpass(differentiated-32, polypeptide-27)
aux(differentiated-32, can-28)
neg(differentiated-32, not-29)
auxpass(differentiated-32, be-30)
advmod(differentiated-32, immunologically-31)
ccomp(indicating-23, differentiated-32)
det(subunit-37, the-34)
num(subunit-37, 50-35)
nn(subunit-37, kDa-36)
prep_from(differentiated-32, subunit-37)
amod(difference-42, NF-kappa-39)
nn(difference-42, B.-40)
nn(difference-42, Gender-41)
prep_of(subunit-37, difference-42)
det(number-45, the-44)
prep_in(differentiated-32, number-45)
prep_of(number-45, GR-47)
cop(significant-50, was-48)
neg(significant-50, not-49)
root(ROOT-0, significant-50)
mark(showed-54, although-52)
nsubj(showed-54, women-53)
advcl(significant-50, showed-54)
advmod(fewer-56, slightly-55)
amod(GR-57, fewer-56)
dobj(showed-54, GR-57)

advmod(demonstrate-13, However-1)
amod(subjects-5, normal-4)
prep_in(demonstrate-13, subjects-5)
det(GR-8, the-7)
nsubj(demonstrate-13, GR-8)
prep_in(GR-8, MNL-10)
aux(demonstrate-13, did-11)
neg(demonstrate-13, not-12)
root(ROOT-0, demonstrate-13)
nn(variation-15, circadian-14)
dobj(demonstrate-13, variation-15)
prep_in(variation-15, contrast-18)
prep_to(demonstrate-13, concentrations-20)
nn(cortisol-23, plasma-22)
prep_of(concentrations-20, cortisol-23)

det(factors-2, All-1)
nsubjpass(induced-4, factors-2)
auxpass(induced-4, are-3)
root(ROOT-0, induced-4)
det(nuclei-7, the-6)
prep_in(induced-4, nuclei-7)
nn(cells-10, T-9)
prep_of(nuclei-7, cells-10)
prep_upon(induced-4, activation-12)
prep_with(induced-4, mitogens-14)
amod(factor-21, exogenous-18)
nn(factor-21, IL-2-19)
nn(factor-21, growth-20)
prep_with(induced-4, factor-21)
conj_negcc(mitogens-14, factor-21)

det(protein-4, The-1)
amod(protein-4, larger-2)
nn(protein-4, crossreacting-3)
nsubj(exhibited-5, protein-4)
nsubj(localized-14, protein-4)
nsubj(appeared-21, protein-4)
xsubj(specific-24, protein-4)
root(ROOT-0, exhibited-5)
det(mobility-8, an-6)
amod(mobility-8, electrophoretic-7)
dobj(exhibited-5, mobility-8)
num(kDa-11, 80-10)
prep_of(mobility-8, kDa-11)
cop(localized-14, was-13)
conj_and(exhibited-5, localized-14)
det(cytosol-18, the-16)
nn(cytosol-18, cell-17)
prep_in(localized-14, cytosol-18)
conj_and(exhibited-5, appeared-21)
aux(specific-24, to-22)
cop(specific-24, be-23)
xcomp(appeared-21, specific-24)
amod(lymphocytes-27, activated-26)
prep_for(specific-24, lymphocytes-27)
mark(detected-32, since-28)
nsubjpass(detected-32, it-29)
auxpass(detected-32, was-30)
neg(detected-32, not-31)
advcl(specific-24, detected-32)
amod(cells-37, several-34)
amod(cells-37, other-35)
amod(cells-37, human-36)
prep_in(detected-32, cells-37)
prep_including(cells-37, monocytes-39)

prep_from(clear-18, information-2)
amod(information-2, available-3)
det(literature-6, the-5)
prep_in(available-3, literature-6)
det(specificity-10, the-8)
amod(specificity-10, substrate-9)
prep_on(literature-6, specificity-10)
det(enzymes-14, the-12)
num(enzymes-14, three-13)
prep_of(specificity-10, enzymes-14)
nsubj(clear-18, it-16)
cop(clear-18, is-17)
root(ROOT-0, clear-18)
mark(accepted-24, that-19)
det(cysteine-21, a-20)
nsubjpass(accepted-24, cysteine-21)
auxpass(accepted-24, is-22)
neg(accepted-24, not-23)
ccomp(clear-18, accepted-24)
prep_in(accepted-24, any-26)
det(S2-29, the-28)
prep_of(any-26, S2-29)
prep_of(any-26, S1-31)
conj_and(S2-29, S1-31)
prep_of(any-26, S1-33)
conj_and(S2-29, S1-33)
poss(subsites-39, S2-37)
prep_of(any-26, subsites-39)
conj_and(S2-29, subsites-39)
nn(B-42, cathepsin-41)
prep_of(subsites-39, B-42)
prep_of(subsites-39, L-44)
conj_and(B-42, L-44)
conj_and(clear-18, not-47)
neg(clear-18, not-47)
det(S1-50, the-49)
prep_in(noticed-62, S1-50)
poss(subsites-54, S1-52)
conj_and(S1-50, subsites-54)
prep_in(noticed-62, subsites-54)
nn(D.-57, cathepsin-56)
prep_of(subsites-54, D.-57)
advmod(noticed-62, Moreover-58)
nsubj(noticed-62, we-60)
aux(noticed-62, have-61)
ccomp(clear-18, noticed-62)
mark(rich-75, that-63)
amod(determinants-66, cysteine-containing-64)
amod(determinants-66, T-cell-65)
nsubj(rich-75, determinants-66)
nsubj(glycine-82, determinants-66)
nsubj(lysine-84, determinants-66)
nsubj(leucine-86, determinants-66)
nsubj(serine-88, determinants-66)
nsubj(threonine-90, determinants-66)
det(number-69, a-68)
prep_in(determinants-66, number-69)
nn(Ag-72, protein-71)
prep_of(number-69, Ag-72)
cop(rich-75, are-73)
advmod(rich-75, particularly-74)
ccomp(noticed-62, rich-75)
det(alanine-80, the-77)
amod(alanine-80, amino-78)
nn(alanine-80, acids-79)
prep_in(rich-75, alanine-80)
ccomp(noticed-62, glycine-82)
conj_and(rich-75, glycine-82)
ccomp(noticed-62, lysine-84)
conj_and(rich-75, lysine-84)
ccomp(noticed-62, leucine-86)
conj_and(rich-75, leucine-86)
ccomp(noticed-62, serine-88)
conj_and(rich-75, serine-88)
ccomp(noticed-62, threonine-90)
conj_and(rich-75, threonine-90)
ccomp(noticed-62, valine-93)
conj_and(rich-75, valine-93)

advmod(activated-15, However-1)
det(element-5, the-3)
nn(element-5, C26-4)
nsubjpass(activated-15, element-5)
advmod(element-5, alone-6)
advmod(when-9, even-8)
advmod(repeated-10, when-9)
rcmod(element-5, repeated-10)
aux(activated-15, could-12)
neg(activated-15, not-13)
auxpass(activated-15, be-14)
root(ROOT-0, activated-15)
agent(activated-15, p40tax-17)
amod(elements-23, other-20)
nn(elements-23, NF-kappa-21)
nn(elements-23, B-binding-22)
prep_unlike(activated-15, elements-23)

det(findings-2, These-1)
nsubjpass(associated-4, findings-2)
auxpass(associated-4, were-3)
root(ROOT-0, associated-4)
det(block-7, a-6)
prep_with(associated-4, block-7)
prep_in(block-7, appearance-9)
det(phenotype-13, the-11)
amod(phenotype-13, monocytic-12)
prep_of(appearance-9, phenotype-13)
prep_including(block-7, inhibition-16)
amod(increases-19, TPA-induced-18)
prep_of(inhibition-16, increases-19)
amod(C-25, lamin-21)
nn(C-25, A-22)
dep(C-25, lamin-24)
prep_in(increases-19, C-25)
nn(transcripts-29, vimentin-28)
prep_in(increases-19, transcripts-29)
conj_and(C-25, transcripts-29)

amod(assays-3, Nuclear-1)
amod(assays-3, run-on-2)
nsubj(demonstrate-4, assays-3)
root(ROOT-0, demonstrate-4)
dobj(demonstrate-4, that-5)
dep(induction-10, 1-8)
nsubjpass(inhibited-49, induction-10)
amod(expression-15, c-jun-12)
conj_and(c-jun-12, c-fos-14)
amod(expression-15, c-fos-14)
nsubjpass(regulated-19, expression-15)
prep_by(expression-15, TPA-17)
auxpass(regulated-19, is-18)
prepc_of(induction-10, regulated-19)
amod(mechanisms-22, transcriptional-21)
agent(regulated-19, mechanisms-22)
dep(expression-28, 2-25)
amod(expression-28, TPA-induced-27)
conj_and(induction-10, expression-28)
nsubjpass(inhibited-49, expression-28)
prep_of(expression-28, c-jun-30)
prep_of(expression-28, c-fos-32)
conj_and(c-jun-30, c-fos-32)
aux(require-35, does-33)
neg(require-35, not-34)
rcmod(c-jun-30, require-35)
nn(synthesis-37, protein-36)
dobj(require-35, synthesis-37)
dep(expression-44, 3-41)
amod(expression-44, TPA-induced-43)
conj_and(induction-10, expression-44)
nsubjpass(inhibited-49, expression-44)
det(genes-47, both-46)
prep_of(expression-44, genes-47)
